.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
name at offset 0x00000f5c, length   51 is 'libc_hidden_data_weak(name) hidden_data_weak (name)'
name at offset 0x00000f90, length   28 is 'rtld_hidden_data_weak(name) '
name at offset 0x00000fad, length   18 is '_WCHAR_T_DEFINED_ '
name at offset 0x00000fc0, length   24 is 'MODULE_libnss_nisplus 22'
name at offset 0x00000fd9, length   29 is 'HAVE_ASM_PREVIOUS_DIRECTIVE 1'
name at offset 0x00000ff7, length   58 is 'attribute_relro __attribute__ ((section (".data.rel.ro")))'
name at offset 0x00001032, length   26 is '__DEC128_MIN_EXP__ (-6142)'
name at offset 0x0000104d, length   20 is 'MODULE_libnss_nis 18'
name at offset 0x00001062, length   36 is 'libutil_hidden_data_ver(local,name) '
name at offset 0x00001087, length   26 is '__DEC128_EPSILON__ 1E-33DL'
name at offset 0x000010a2, length   21 is 'MODULE_libpcprofile 7'
name at offset 0x000010b8, length   14 is 'MODULE_libc 17'
name at offset 0x000010c7, length   23 is 'libdl_hidden_def(name) '
name at offset 0x000010df, length   30 is 'libnss_files_hidden_def(name) '
name at offset 0x000010fe, length   15 is '__FLT_RADIX__ 2'
name at offset 0x0000110e, length   30 is 'libnsl_hidden_ver(local,name) '
name at offset 0x0000112d, length   25 is '__SIZEOF_LONG_DOUBLE__ 16'
name at offset 0x00001147, length   23 is '__DBL_HAS_QUIET_NAN__ 1'
name at offset 0x0000115f, length   41 is 'libnss_files_hidden_data_ver(local,name) '
name at offset 0x00001189, length   19 is 'HAVE_AVXF_SUPPORT 1'
name at offset 0x0000119d, length  159 is 'libc_freeres_ptr(decl) __make_section_unallocated ("__libc_freeres_ptrs, \"aw\", %nobits") decl __attribute__ ((section ("__libc_freeres_ptrs" __sec_comment)))'
name at offset 0x0000123d, length   21 is 'HAVE_BUILTIN_MEMSET 1'
name at offset 0x00001253, length   37 is '__UINT64_MAX__ 18446744073709551615UL'
name at offset 0x00001279, length   40 is 'libutil_hidden_tls_proto(name,attrs...) '
name at offset 0x000012a2, length   23 is 'HAVE_LINUX_FANOTIFY_H 1'
name at offset 0x000012ba, length   20 is 'MODULE_libmemusage 5'
name at offset 0x000012cf, length   22 is '__LDBL_MAX_EXP__ 16384'
name at offset 0x000012e6, length   40 is '__INT_LEAST64_MAX__ 9223372036854775807L'
name at offset 0x0000130f, length   19 is 'MODULE_iconvprogs 1'
name at offset 0x00001323, length   27 is 'libm_hidden_data_def(name) '
name at offset 0x0000133f, length   24 is '__INTPTR_TYPE__ long int'
name at offset 0x00001358, length   37 is '__DEC64_MAX__ 9.999999999999999E384DD'
name at offset 0x0000137e, length   46 is '__FLT_DENORM_MIN__ 1.40129846432481707092e-45F'
name at offset 0x000013ad, length   28 is '__GCC_ATOMIC_INT_LOCK_FREE 2'
name at offset 0x000013ca, length   24 is '__ABI_TAG_VERSION 2,6,32'
name at offset 0x000013e3, length    9 is '__MMX__ 1'
name at offset 0x000013ed, length   21 is '__INT_FAST8_MAX__ 127'
name at offset 0x00001403, length   37 is 'rtld_hidden_tls_proto(name,attrs...) '
name at offset 0x00001429, length   42 is '__LDBL_MAX__ 1.18973149535723176502e+4932L'
name at offset 0x00001454, length   15 is 'MODULE_librt 38'
name at offset 0x00001464, length   28 is '__ORDER_LITTLE_ENDIAN__ 1234'
name at offset 0x00001481, length  197 is 'libm_ifunc(name,expr) extern void *name ##_ifunc (void) __asm__ (#name); void *name ##_ifunc (void) { __typeof (name) *res = expr; return res; } __asm__ (".type " #name ", %gnu_indirect_function");'
name at offset 0x00001547, length   38 is '__UINTMAX_MAX__ 18446744073709551615UL'
name at offset 0x0000156e, length   19 is 'HAVE_BUILTIN_TRAP 1'
name at offset 0x00001582, length   22 is '__SIZEOF_PTRDIFF_T__ 8'
name at offset 0x00001599, length   22 is '__DEC128_MANT_DIG__ 34'
name at offset 0x000015b0, length   30 is 'libnsl_hidden_data_weak(name) '
name at offset 0x000015cf, length   12 is '__PTRDIFF_T '
name at offset 0x000015dc, length   18 is '__INT32_TYPE__ int'
name at offset 0x000015ef, length   28 is 'libm_hidden_ver(local,name) '
name at offset 0x0000160c, length   32 is 'libresolv_hidden_data_def(name) '
name at offset 0x0000162d, length   20 is '__DEC32_MAX_EXP__ 97'
name at offset 0x00001642, length   43 is 'IN_MODULE PASTE_NAME (MODULE_, MODULE_NAME)'
name at offset 0x0000166e, length   92 is '__make_section_unallocated(section_string) esm (".section " section_string "\n\t.previous");'
name at offset 0x000016cb, length   18 is 'MODULE_libcrypt 23'
name at offset 0x000016de, length   67 is 'attribute_tls_model_ie __attribute__ ((tls_model ("initial-exec")))'
name at offset 0x00001722, length   14 is 'MODULE_rtld 16'
name at offset 0x00001731, length   28 is 'libdl_hidden_data_def(name) '
name at offset 0x0000174e, length   93 is 'inhibit_loop_to_libcall __attribute__ ((__optimize__ ("-fno-tree-loop-distribute-patterns")))'
name at offset 0x000017ac, length   50 is '__DBL_MAX__ ((double)1.79769313486231570815e+308L)'
name at offset 0x000017df, length   25 is '__INT_LEAST16_MAX__ 32767'
name at offset 0x000017f9, length   72 is 'attribute_compat_data_section __attribute__ ((section (".data.compat")))'
name at offset 0x00001842, length   46 is 'symbol_set_define(set) symbol_set_declare(set)'
name at offset 0x00001871, length   22 is '__GXX_ABI_VERSION 1002'
name at offset 0x00001888, length   25 is 'libutil_hidden_def(name) '
name at offset 0x000018a2, length   36 is 'libmvec_hidden_proto(name,attrs...) '
name at offset 0x000018c7, length   56 is 'attribute_hidden __attribute__ ((visibility ("hidden")))'
name at offset 0x00001900, length   29 is 'libdl_hidden_ver(local,name) '
name at offset 0x0000191e, length   19 is 'HAVE_FMA4_SUPPORT 1'
name at offset 0x00001932, length   11 is '__amd64__ 1'
name at offset 0x0000193e, length   33 is 'libresolv_hidden_data_weak(name) '
name at offset 0x00001960, length   34 is '__UINT16_TYPE__ short unsigned int'
name at offset 0x00001983, length   17 is '__STDC_UTF_16__ 1'
name at offset 0x00001995, length   35 is 'libnss_files_hidden_data_def(name) '
name at offset 0x000019b9, length   22 is '__code_mhdel_small__ 1'
name at offset 0x000019d0, length   29 is '__GCC_ATOMIC_CHAR_LOCK_FREE 2'
name at offset 0x000019ee, length   62 is 'libc_hidden_data_ver(local,name) hidden_data_ver (local, name)'
name at offset 0x00001a2d, length   40 is '__UINT_LEAST16_TYPE__ short unsigned int'
name at offset 0x00001a56, length   21 is '__FLT_MAX_10_EXP__ 38'
name at offset 0x00001a6c, length   16 is 'NULL ((void *)0)'
name at offset 0x00001a7d, length   24 is '__INT32_MAX__ 2147483647'
name at offset 0x00001a96, length   22 is 'MODULE_libthread_db 21'
name at offset 0x00001aad, length   32 is 'libnss_nisplus_hidden_def(name) '
name at offset 0x00001ace, length   15 is 'HAVE_ISWCTYPE 1'
name at offset 0x00001ade, length   31 is 'libmvec_hidden_ver(local,name) '
name at offset 0x00001afe, length   80 is 'RETURN_ADDRESS(nr) __builtin_extract_return_addr (__builtin_return_address (nr))'
name at offset 0x00001b4f, length   19 is '__FLT_MANT_DIG__ 24'
name at offset 0x00001b63, length   25 is 'NO_CTORS_DTORS_SECTIONS 1'
name at offset 0x00001b7d, length   23 is 'MODULE_libnss_compat 32'
name at offset 0x00001b95, length   13 is '_GNU_SOURCE 1'
name at offset 0x00001ba3, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_4 1'
name at offset 0x00001bc8, length   38 is 'libdl_hidden_tls_proto(name,attrs...) '
name at offset 0x00001bef, length   22 is 'MODULE_extramodules 13'
name at offset 0x00001c06, length  147 is '_elf_set_element(set,symbol) static const void *const __elf_set_ ##set ##_element_ ##symbol ##__ __attribute__ ((used, section (#set))) = &(symbol)'
name at offset 0x00001c9a, length   42 is 'libresolv_hidden_tls_proto(name,attrs...) '
name at offset 0x00001cc5, length   21 is '__DEC_EVAL_METHOD__ 2'
name at offset 0x00001cdb, length   14 is '__need_wchar_t'
name at offset 0x00001cea, length   25 is '__DBL_MIN_10_EXP__ (-307)'
name at offset 0x00001d04, length   34 is 'librt_hidden_proto(name,attrs...) '
name at offset 0x00001d27, length   32 is '__UINT_LEAST32_MAX__ 4294967295U'
name at offset 0x00001d48, length   27 is '__LDBL_MIN_10_EXP__ (-4931)'
name at offset 0x00001d64, length   21 is '__FLT_EVAL_METHOD__ 0'
name at offset 0x00001d7a, length   67 is 'symbol_set_end_p(set,ptr) ((ptr) >= (void *const *) &__stop_ ##set)'
name at offset 0x00001dbe, length  142 is 'stub_warning(name) __make_section_unallocated (".gnu.glibc-stub." #name) link%7f%ff%ff%ffning (name, #name " is not implemented and will always fail")'
name at offset 0x00001e4d, length   12 is '__x86_64__ 1'
name at offset 0x00001e5a, length   38 is 'librt_hidden_tls_proto(name,attrs...) '
name at offset 0x00001e81, length   20 is '__INTMAX_C(c) c ## L'
name at offset 0x00001e96, length   34 is 'libdl_hidden_data_ver(local,name) '
name at offset 0x00001eb9, length    9 is '__linux 1'
name at offset 0x00001ec3, length   38 is 'libresolv_hidden_data_ver(local,name) '
name at offset 0x00001eea, length   18 is '__ATOMIC_RELAXED 0'
name at offset 0x00001efd, length   21 is 'HAVE_AVX512_SUPPORT 1'
name at offset 0x00001f13, length   26 is '__UINT32_MAX__ 4294967295U'
name at offset 0x00001f2e, length   57 is 'libc_hidden_nolink_sunrpc(name,version) hidden_def (name)'
name at offset 0x00001f68, length   18 is '__init_array_start'
name at offset 0x00001f7b, length   65 is 'libc_hidden_builtin_ver(local,name) libc_hidden_ver (local, name)'
name at offset 0x00001fbd, length   17 is '___int_wchar_t_h '
name at offset 0x00001fcf, length    8 is '_SIZET_ '
name at offset 0x00001fd8, length   28 is '__INT_FAST64_TYPE__ long int'
name at offset 0x00001ff5, length   33 is 'rtld_hidden_proto(name,attrs...) '
name at offset 0x00002017, length   27 is '__DEC32_MAX__ 9.999999E96DF'
name at offset 0x00002033, length   15 is 'MODULE_libdl 24'
name at offset 0x00002043, length   47 is 'libnss_nisplus_hidden_tls_proto(name,attrs...) '
name at offset 0x00002073, length   30 is '__INT_LEAST16_TYPE__ short int'
name at offset 0x00002092, length   15 is '__gnu_linux__ 1'
name at offset 0x000020a2, length   54 is 'libc_hidden_builtin_weak(name) libc_hidden_weak (name)'
name at offset 0x000020d9, length  120 is 'libc_ifunc_hidden_def1(local,name) __asm__ (".globl " #local "\n\t" ".hidden " #local "\n\t" ".set " #local ", " #name);'
name at offset 0x00002152, length   16 is '_SIZE_T_DEFINED '
name at offset 0x00002163, length   14 is '__DBL_DIG__ 15'
name at offset 0x00002172, length   33 is '__GCC_ATOMIC_CHAR16_T_LOCK_FREE 2'
name at offset 0x00002194, length   34 is 'librt_hidden_data_ver(local,name) '
name at offset 0x000021b7, length   12 is '__WCHAR_T__ '
name at offset 0x000021c4, length   10 is '__LP64__ 1'
name at offset 0x000021cf, length   29 is '__GCC_ATOMIC_LONG_LOCK_FREE 2'
name at offset 0x000021ed, length   26 is '__UINT_LEAST16_MAX__ 65535'
name at offset 0x00002208, length    9 is '_T_WCHAR '
name at offset 0x00002212, length    7 is '_LP64 1'
name at offset 0x0000221a, length   19 is '__INT16_MAX__ 32767'
name at offset 0x0000222e, length   10 is '__x86_64 1'
name at offset 0x00002239, length   14 is '__CHAR_BIT__ 8'
name at offset 0x00002248, length   19 is 'MODULE_libnss_db 35'
name at offset 0x0000225c, length   25 is 'HAVE_ASM_WEAK_DIRECTIVE 1'
name at offset 0x00002276, length   29 is '__GCC_ATOMIC_BOOL_LOCK_FREE 2'
name at offset 0x00002294, length   22 is '__FINITE_MATH_ONLY__ 0'
name at offset 0x000022ab, length   39 is 'libc_hidden_def(name) hidden_def (name)'
name at offset 0x000022d3, length   19 is 'ARM_PCREL_MOVW_OK 0'
name at offset 0x000022e7, length   16 is 'LIBC_NONSHARED 1'
name at offset 0x000022f8, length  207 is 'link_warning(symbol,msg) __make_section_unallocated (".gnu.warning." #symbol) static const char __evoke_link_warning_ ##symbol[] __attribute__ ((used, section (".gnu.warning." #symbol __sec_comment))) = msg;'
name at offset 0x000023c8, length   69 is 'libc_hidden_tls_proto(name,attrs...) hidden_tls_proto (name, ##attrs)'
name at offset 0x0000240e, length   66 is 'default_symbol_version(real,name,version) strong_alias(real, name)'
name at offset 0x00002451, length   18 is '__SHRT_MAX__ 32767'
name at offset 0x00002464, length   25 is 'MODULE_libBrokenLocale 19'
name at offset 0x0000247e, length    9 is '__ELF__ 1'
name at offset 0x00002488, length   34 is '__UINTPTR_TYPE__ long unsigned int'
name at offset 0x000024ab, length   14 is '__INT16_C(c) c'
name at offset 0x000024ba, length   27 is '_<GCC_HAVE_DWARF2_CFI_ASM 1'
name at offset 0x000024d6, length   18 is '__SIZEOF_FLOAT__ 4'
name at offset 0x000024e9, length   38 is '__DEC32_SUBNORMAL_MIN__ 0.000001E-95DF'
name at offset 0x00002510, length   29 is 'librt_hidden_data_weak(name) '
name at offset 0x0000252e, length   22 is '__FLT_HAS_INFINITY__ 1'
name at offset 0x00002545, length   43 is '__UINT_LEAST64_MAX__ 18446744073709551615UL'
name at offset 0x00002571, length   10 is '__STDC__ 1'
name at offset 0x0000257c, length   10 is '__SSE2__ 1'
name at offset 0x00002587, length   43 is 'libnss_nisplus_hidden_data_ver(local,name) '
name at offset 0x000025b3, length   22 is '__UINT_FAST8_MAX__ 255'
name at offset 0x000025ca, length   17 is '__SIZEOF_LONG__ 8'
name at offset 0x000025dc, length   18 is '__ATOMIC_CONSUME 1'
name at offset 0x000025ef, length   11 is '__SIZE_T__ '
name at offset 0x000025fb, length   26 is '__WINT_TYPE__ unsigned int'
name at offset 0x00002616, length   20 is 'MODULE_libpthread 20'
name at offset 0x0000262b, length   20 is '__UINT32_C(c) c ## U'
name at offset 0x00002640, length   28 is '__INT_FAST32_TYPE__ long int'
name at offset 0x0000265d, length   19 is '__SIZEOF_DOUBLE__ 8'
name at offset 0x00002671, length   14 is '__UINT8_C(c) c'
name at offset 0x00002680, length   21 is '__GNUC_PATCHLEVEL__ 3'
name at offset 0x00002696, length   14 is 'MODULE_nscd 12'
name at offset 0x000026a5, length   17 is '_WCHAR_T_DEFINED '
name at offset 0x000026b7, length   27 is 'rtld_hidden_data_def(name) '
name at offset 0x000026d3, length   15 is '__WINT_MIN__ 0U'
name at offset 0x000026e3, length   52 is 'static_link_warning(name) static_link_warning1(name)'
name at offset 0x00002718, length   22 is 'PASTE_NAME1(a,b) a ##b'
name at offset 0x0000272f, length   12 is 'HAVE_REGEX 1'
name at offset 0x0000273c, length   19 is 'HAVE_SSE4_SUPPORT 1'
name at offset 0x00002750, length   24 is 'MODULE_locale_programs 9'
name at offset 0x00002769, length   16 is '_BSD_PTRDIFF_T_ '
name at offset 0x0000277a, length   23 is '__LDBL_HAS_INFINITY__ 1'
name at offset 0x00002792, length   61 is 'libc_hidden_proto(name,attrs...) hidden_proto (name, ##attrs)'
name at offset 0x000027d0, length   23 is '__GCC_IEC_559_COMPLEX 2'
name at offset 0x000027e8, length  245 is 'declare_symbol_alias_1(symbol,original,type,size) asm (".globl " __SYMBOL_PREFIX #symbol "\n\t" declare_symbol_alias_1_alias (symbol, original) "\n\t.type " __SYMBOL_PREFIX #symbol ", " "%" #type "\n\t.size " __SYMBOL_PREFIX #symbol ", " #size);'
name at offset 0x000028de, length   20 is '__SIZEOF_WCHAR_T__ 4'
name at offset 0x000028f3, length   95 is '_strong_alias(name,aliasname) extern __typeof (name) aliasname __attribute__ ((alias (#name)));'
name at offset 0x00002953, length   42 is '__UINT_FAST16_MAX__ 18446744073709551615UL'
name at offset 0x0000297e, length    4 is 'argc'
name at offset 0x00002983, length   44 is '__FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__'
name at offset 0x000029b0, length   24 is '__INTMAX_TYPE__ long int'
name at offset 0x000029c9, length   15 is 'HAVE_CONFIG_H 0'
name at offset 0x000029d9, length   20 is '__DEC32_MANT_DIG__ 7'
name at offset 0x000029ee, length   12 is 'ENABLE_NLS 1'
name at offset 0x000029fb, length   44 is '__SIG_ATOMIC_MIN__ (-__SIG_ATOMIC_MAX__ - 1)'
name at offset 0x00002a28, length   15 is '__libc_csu_init'
name at offset 0x00002a38, length   22 is 'MODULE_libnss_test1 27'
name at offset 0x00002a4f, length   25 is 'libnsl_hidden_weak(name) '
name at offset 0x00002a69, length   18 is '__ATOMIC_ACQUIRE 2'
name at offset 0x00002a7c, length   15 is '__UINT16_C(c) c'
name at offset 0x00002a8c, length    4 is 'argv'
name at offset 0x00002a91, length   14 is '__SSE_MATH__ 1'
name at offset 0x00002aa0, length   34 is '__UINTMAX_TYPE__ long unsigned int'
name at offset 0x00002ac3, length   12 is '_T_PTRDIFF_ '
name at offset 0x00002ad0, length   15 is 'HAVE_WCTYPE_H 1'
name at offset 0x00002ae0, length   23 is '__DEC128_MAX_EXP__ 6145'
name at offset 0x00002af8, length  197 is 'GNU C 4.9.3 -m64 -march=x86-64 -mtune=generic -g3 -ggdb3 -O2 -std=gnu99 -fgnu89-inline -fmerge-all-constants -fno-stack-protector -fno-strict-aliasing -frounding-math -fPIC -ftls-model=initial-exec'
name at offset 0x00002bbe, length   10 is '_T_WCHAR_ '
name at offset 0x00002bc9, length   42 is '__UINT_FAST64_MAX__ 18446744073709551615UL'
name at offset 0x00002bf4, length   17 is '__UINT8_MAX__ 255'
name at offset 0x00002c06, length   71 is 'libc_ifunc_hidden_def(name) libc_ifunc_hidden_def1 (__GI_ ##name, name)'
name at offset 0x00002c4e, length   32 is '__GCC_ATOMIC_WCHAR_T_LOCK_FREE 2'
name at offset 0x00002c6f, length   25 is 'libmvec_hidden_def(name) '
name at offset 0x00002c89, length   25 is '__ORDER_PDP_ENDIAN__ 3412'
name at offset 0x00002ca3, length   31 is 'libnss_files_hidden_weak(name) '
name at offset 0x00002cc3, length   24 is '__WINT_MAX__ 4294967295U'
name at offset 0x00002cdc, length   39 is '__INT_FAST64_MAX__ 9223372036854775807L'
name at offset 0x00002d04, length   35 is '__SIZE_MAX__ 18446744073709551615UL'
name at offset 0x00002d28, length   21 is '__FLT_DECIMAL_DIG__ 9'
name at offset 0x00002d3e, length   13 is '__need_size_t'
name at offset 0x00002d4c, length   25 is '__LDBL_MIN_EXP__ (-16381)'
name at offset 0x00002d66, length   14 is 'ASM_LINE_SEP ;'
name at offset 0x00002d75, length   16 is '__SIZEOF_INT__ 4'
name at offset 0x00002d86, length   31 is 'libutil_hidden_ver(local,name) '
name at offset 0x00002da6, length   22 is 'MODULE_memusagestat 10'
name at offset 0x00002dbd, length   18 is '_WCHAR_T_DECLARED '
name at offset 0x00002dd0, length   55 is 'offsetof(TYPE,MEMBER) __builtin_offsetof (TYPE, MEMBER)'
name at offset 0x00002e08, length   21 is '__DEC64_MAX_EXP__ 385'
name at offset 0x00002e1e, length   34 is '__INT64_MAX__ 9223372036854775807L'
name at offset 0x00002e41, length   49 is '__LINUX_KERNEL_VER:ION (2 * 65536 + 6 * 256 + 32)'
name at offset 0x00002e73, length   28 is '__CHAR32_TYPE__ unsigned int'
name at offset 0x00002e90, length   11 is '__need_NULL'
name at offset 0x00002e9c, length   21 is '__GNUC_GNU_IBLINE__ 1'
name at offset 0x00002eb2, length   24 is '__DEC128_MIN__ 1E-6143DL'
name at offset 0x00002ecb, length   22 is 'HAVE_SSE2AVX_SUPPORT 1'
name at offset 0x00002ee2, length   17 is '_SIZE_T_DECLARED '
name at offset 0x00002ef4, length   33 is '__UINT_FAST8_TYPE__ unsigned char'
name at offset 0x00002f16, length   14 is '__INT32_C(c) c'
name at offset 0x00002f25, length   21 is 'MODULE_libnss_ldap 30'
name at offset 0x00002f3b, length   24 is '__LDBL_HAS_QUIET_NAN__ 1'
name at offset 0x00002f54, length   25 is '__INT8_TYPE__ signed char'
name at offset 0x00002f6e, length   18 is '__WCHAR_TYPE__ int'
name at offset 0x00002f81, length   33 is '__LONG_MAX__ 9223372036854775807L'
name at offset 0x00002fa3, length   14 is 'STDC_HEADERS 1'
name at offset 0x00002fb2, length   18 is 'MODULE_libgcc_s 25'
name at offset 0x00002fc5, length   15 is '_GCC_PTRDIFF_T '
name at offset 0x00002fd5, length   28 is '__UINT32_TYPE__ unsigned int'
name at offset 0x00002ff2, length   21 is '__sec_comment "\n\t#"'
name at offset 0x00003008, length   38 is '__UINT_FAST64_TYPE__ long unsigned int'
name at offset 0x0000302f, length   35 is '__INTMAX_MAX__ 9223372036854775807L'
name at offset 0x00003053, length   41 is 'libnss_files_hidden_proto(name,attrs...) '
name at offset 0x0000307d, length  159 is 'libc_freeres_fn(name) static void name (void) __attribute_used__ __libc_freeres_fn_section; text_set_element (__libc_subfreeres, name); static void name (void)'
name at offset 0x0000311d, length   30 is '__INT_LEAST32_MAX__ 2147483647'
name at offset 0x0000313c, length   22 is '__SIZEOF_LONG_LONG__ 8'
name at offset 0x00003153, length   28 is '__UINT8_TYPE__ unsigned char'
name at offset 0x00003170, length    9 is '__size_t '
name at offset 0x0000317a, length   15 is '__SSE2_MATH__ 1'
name at offset 0x0000318a, length   74 is 'libc_hidden_builtin_proto(name,attrs...) libc_hidden_proto (name, ##attrs)'
name at offset 0x000031d5, length   39 is '__has_include(STR) __has_include__(STR)'
name at offset 0x000031fd, length    8 is '_T_SIZE '
name at offset 0x00003206, length   37 is 'libnss_nisplus_hidden_data_def(name) '
name at offset 0x0000322c, length   28 is 'rtld_hidden_ver(local,name) '
name at offset 0x00003249, length   45 is 'libnss_files_hidden_tls_proto(name,attrs...) '
name at offset 0x00003277, length   59 is 'strong_aliLs(name,aliasname) _strong_alias(name, aliasname)'
name at offset 0x000032b3, length   18 is 'MODULE_iconvdata 2'
name at offset 0x000032c6, length   24 is 'HAVE_ASM_SET_DIRECTIVE 1'
name at offset 0x000032df, length   42 is 'REPOBT_BUGS_TO "<http://bugs.gentoo.org/>"'
name at offset 0x0000330a, length   33 is 'HAVE_CC_INHIBIT_LOOP_TO_LIBCALL 1'
name at offset 0x0000332c, length   20 is '__SIZEOF_POINTER__ 8'
name at offset 0x00003341, length   29 is 'librt_hidden_ver(local,name) '
name at offset 0x0000335f, length   35 is 'libnsl_hidden_proto(name,attrs...) '
name at offset 0x00003383, length   23 is 'libm_hidden_weak(name) '
name at offset 0x0000339b, length   58 is 'text_set_element(set,symbol) _elf_set_element(set, symbol)'
name at offset 0x000033d6, length   22 is 'rtld_hidden_def(name) '
name at offset 0x000033ed, length   24 is '__WCHAR_MAX__ 2147483647'
name at offset 0x00003406, length   32 is 'hidden_nolink(name,lib,version) '
name at offset 0x00003427, length   29 is '__SIG_ATOMIC_MAX__ 2147483647'
name at offset 0x00003445, length   20 is 'MODULE_libnss_dns 31'
name at offset 0x0000345a, length   13 is 'HAVE_LIBIDN 1'
name at offset 0x00003468, length   12 is '__wchar_t__ '
name at offset 0x00003475, length   38 is '__UINT_FAST16_TYPE__ long unsigned int'
name at offset 0x0000349c, length   22 is 'libm_hidden_def(name) '
name at offset 0x000034b3, length   22 is '__USER_LABEL_PREFIX__ '
name at offset 0x000034ca, length   32 is '__GCC_ATOMIC_POINTER_LOCK_FREE 2'
name at offset 0x000034eb, length   33 is '__GCC_ATOMIC_CHAR32_T_LOCK_FREE 2'
name at offset 0x0000350d, length   24 is '__STDC_VERSION__ 199901L'
name at offset 0x00003526, length   24 is 'HAVE_ASM_UNIQUE_OBJECT 1'
name at offset 0x0000353f, length    8 is '__unix 1'
name at offset 0x00003548, length   20 is '__UINT16_MAX__ 65535'
name at offset 0x0000355d, length   18 is 'MODULE_libnldbl 14'
name at offset 0x00003570, length   38 is 'libnss_nisplus_hidden_data_weak(name) '
name at offset 0x00003597, length   26 is '__ATOMIC_HLE_ACQUIRE 65536'
name at offset 0x000035b2, length    7 is '_LIBC 1'
name at offset 0x000035ba, length   17 is '__STDC_HOSTED__ 1'
name at offset 0x000035cc, length   36 is 'libutil_hidden_proto(name,attrs...) '
name at offset 0x000035f1, length   56 is 'weak_alias(name,aliasname) _weak_alias (name, aliasname)'
name at offset 0x0000362a, length   28 is 'libre%f3olv_hidden_weak(name) '
name at offset 0x00003647, length   59 is '/var/tmp/portage/sys-libs/glibc-2.22-r4/work/glibc-2.22/csu'
name at offset 0x00003683, length   38 is 'libresolv_hidden_proto(name,attrs...) '
name at offset 0x000036aa, length   36 is '__PTRDIFF_MAX__ 9223372036854775807L'
name at offset 0x000036cf, length   34 is 'PKGVERSION "(Gentoo 2.22-r4 p13) "'
name at offset 0x000036f2, length   31 is '__SIZE_TYPE__ long unsigned int'
name at offset 0x00003712, length   30 is '__GCC_ATOMIC_LLONG_LOCK_FREE 2'
name at offset 0x00003731, length   19 is '__FLT_MAX_EXP__ 128'
name at offset 0x00003745, length   73 is '__libc_freeres_fn_section __attribute__ ((section ("__libc_freeres_fn")))'
name at offset 0x0000378f, length   18 is '__ATOMIC_ACQ_REL 4'
name at offset 0x000037a2, length   38 is '__UINTPTR_MAX__ 18446744073709551615UL'
name at offset 0x000037c9, length   15 is '_ANSI_STDDEF_H '
name at offset 0x000037d9, length   23 is '__DEC32_MIN_EXP__ (-94)'
name at offset 0x000037f1, length   68 is '_FORTIFY_SOURCE ((defined __OPTIMIZE__ && __OPTIMIZE__ > 0) ? 2 : 0)'
name at offset 0x00003836, length   23 is '__INT64_TYPE__ long int'
name at offset 0x0000384e, length   22 is 'MODULE_libnss_files 37'
name at offset 0x00003865, length   15 is '_FORTIFY_SOURCE'
name at offset 0x00003875, length   34 is 'symbol_version(real,name,version) '
name at offset 0x00003898, length  211 is 'libc_ifunc(name,expr) extern void *name ##_ifunc (void) __asm__ (#name); void *name ##_ifunc (void) { INIT_ARCH (); __typeof (name) *res = expr; return res; } __asm__ (".type " #name ", %gnu_indirect_function");'
name at offset 0x0000396c, length   10 is '__FXSR__ 1'
name at offset 0x00003977, length   99 is '_weak_alias(name,aliasname) extern __typeof (name) aliasname __attribute__ ((weak, alias (#name)));'
name at offset 0x000039db, length   29 is 'libnsl_hidden_data_def(name) '
name at offset 0x000039f9, length    4 is 'size'
name at offset 0x000039fe, length   16 is '__SYMBOL_PREFIX '
name at offset 0x00003a0f, length    9 is '__PIC__ 2'
name at offset 0x00003a19, length   52 is 'libc_hidden_builtin_def(name) libc_hidden_def (name)'
name at offset 0x00003a4e, length   14 is '_BSD_WCHAR_T_ '
name at offset 0x00003a5d, length   39 is '__UINT_LEAST64_TYPE__ long unsigned int'
name at offset 0x00003a85, length   42 is '__FLT_EPSILON__ 1.19209289550781250000e-7F'
name at offset 0x00003ab0, length  140 is 'symbol_set_declare(set) extern char const __start_ ##set[] __symbol_set_attribute; extern char const __stop_ ##set[] __symbol_set_attribute;'
name at offset 0x00003b3d, length    8 is '__k8__ 1'
name at offset 0x00003b46, length   11 is '_STDDEF_H_ '
name at offset 0x00003b52, length   19 is 'LINK_OBSOLETE_RPC 1'
name at offset 0x00003b66, length   17 is 'HAVE_EHDR_START 1'
name at offset 0x00003b78, length   20 is '__LDBL_MANT_DIG__ 64'
name at offset 0x00003b8d, length   30 is '__GCC_ATOMIC_SHORT_LOCK_FREE 2'
name at offset 0x00003bac, length   17 is '_LIBC_SYMBOLS_H 1'
name at offset 0x00003bbe, length   14 is 'USE_LDCONFIG 1'
name at offset 0x00003bcd, length   24 is '__FLT_MIN_10_EXP__ (-37)'
name at offset 0x00003be6, length   22 is '__DBL_HAS_INFINITY__ 1'
name at offset 0x00003bfd, length   19 is '__INT64_C(c) c ## L'
name at offset 0x00003c11, length   36 is 'weak_function __attribute__ ((weak))'
name at offset 0x00003c36, length   27 is 'libresolv_hidden_def(name) '
name at offset 0x00003c52, length   23 is '__FLT_HAS_QUIET_NAN__ 1'
